business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,attributes,categories,hours,price_level,is_accessible,outdoor,is_good_for_kids,is_romantic
472cc2d03578,Bernal (Restaurant),,Bernal,Queretaro,,20.739,-99.942,4.2,932,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
62cdaa0251ec,Chiapa_de_Corzo (Attractive),,Chiapa_de_Corzo,Chiapas,,19.0,-99.0,4.5,635,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
07572223edd7,Chiapa_de_Corzo (Hotel),,Chiapa_de_Corzo,Chiapas,,19.0,-99.0,3.3,96,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
7e517303cc68,Chiapa_de_Corzo (Restaurant),,Chiapa_de_Corzo,Chiapas,,19.0,-99.0,4.1,229,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
9c6b8401d6e3,Cholula (Attractive),,Cholula,Puebla,,19.064,-98.303,4.6,1486,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
635ba399db64,Cholula (Hotel),,Cholula,Puebla,,19.064,-98.303,4.9,15,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
01b0ef93f925,Cholula (Restaurant),,Cholula,Puebla,,19.064,-98.303,4.2,1289,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
f7d77878bf1a,Coatepec (Attractive),,Coatepec,Veracruz,,19.455,-96.959,4.6,236,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
8ac6e8a97076,Coatepec (Hotel),,Coatepec,Veracruz,,19.455,-96.959,4.3,193,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
fac777b3454b,Coatepec (Restaurant),,Coatepec,Veracruz,,19.455,-96.959,4.2,389,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
807974060133,Creel (Attractive),,Creel,Chihuahua,,19.0,-99.0,4.4,412,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
b1fa713b368c,Creel (Hotel),,Creel,Chihuahua,,19.0,-99.0,4.3,778,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
4cf31eabde68,Creel (Restaurant),,Creel,Chihuahua,,19.0,-99.0,4.0,596,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
fac67d8eeb09,Cuatro_Cienegas (Attractive),,Cuatro_Cienegas,Coahuila,,19.0,-99.0,4.4,484,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
6835ce5ca27b,Cuatro_Cienegas (Hotel),,Cuatro_Cienegas,Coahuila,,19.0,-99.0,4.5,80,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
8f6def48d30d,Cuatro_Cienegas (Restaurant),,Cuatro_Cienegas,Coahuila,,19.0,-99.0,3.6,224,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
48b398a1b97c,Cuetzalan (Attractive),,Cuetzalan,Puebla,,19.0,-99.0,4.4,298,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
185e619c5bde,Cuetzalan (Hotel),,Cuetzalan,Puebla,,19.0,-99.0,4.3,251,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
b2c88ab28f68,Cuetzalan (Restaurant),,Cuetzalan,Puebla,,19.0,-99.0,4.2,447,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
275dfc757d39,Dolores_Hidalgo (Attractive),,Dolores_Hidalgo,Guanajuato,,19.0,-99.0,4.4,391,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
1204a8d6c0be,Dolores_Hidalgo (Hotel),,Dolores_Hidalgo,Guanajuato,,19.0,-99.0,3.2,51,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
7da4e7416331,Dolores_Hidalgo (Restaurant),,Dolores_Hidalgo,Guanajuato,,19.0,-99.0,4.3,467,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
4688acee22b9,Huasca_de_Ocampo (Attractive),,Huasca_de_Ocampo,Hidalgo,,20.203,-98.576,4.3,1072,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
4790b8b359f6,Huasca_de_Ocampo (Hotel),,Huasca_de_Ocampo,Hidalgo,,20.203,-98.576,3.7,263,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
4c876d343ba8,Huasca_de_Ocampo (Restaurant),,Huasca_de_Ocampo,Hidalgo,,20.203,-98.576,4.4,174,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
24af30de5d71,Isla_Mujeres (Attractive),,Isla_Mujeres,QuintanaRoo,,21.256,-86.748,4.5,7286,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
5e6431aa85ee,Isla_Mujeres (Hotel),,Isla_Mujeres,QuintanaRoo,,21.256,-86.748,4.3,8853,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
8dd9e4d11857,Isla_Mujeres (Restaurant),,Isla_Mujeres,QuintanaRoo,,21.256,-86.748,4.7,13687,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
bd98eedf451b,Ixtapan_de_la_Sal (Attractive),,Ixtapan_de_la_Sal,Estado_de_Mexico,,19.0,-99.0,4.2,352,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
f7de7c7da682,Ixtapan_de_la_Sal (Hotel),,Ixtapan_de_la_Sal,Estado_de_Mexico,,19.0,-99.0,3.8,790,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
9f9407422ef7,Ixtapan_de_la_Sal (Restaurant),,Ixtapan_de_la_Sal,Estado_de_Mexico,,19.0,-99.0,4.4,554,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
7e9322eddec3,Izamal (Attractive),,Izamal,Yucatan,,20.929,-89.019,4.4,709,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
a2a64885b139,Izamal (Hotel),,Izamal,Yucatan,,20.929,-89.019,4.4,422,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
9eede84aa312,Izamal (Restaurant),,Izamal,Yucatan,,20.929,-89.019,4.4,910,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
44f4994603b6,Loreto (Attractive),,Loreto,Baja_CaliforniaSur,,26.013,-111.349,4.7,1490,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
7b5a798d7d06,Loreto (Hotel),,Loreto,Baja_CaliforniaSur,,26.013,-111.349,4.5,1548,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
41f5d757836a,Loreto (Restaurant),,Loreto,Baja_CaliforniaSur,,26.013,-111.349,4.5,2487,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
40d4c354eda6,Malinalco (Attractive),,Malinalco,Estado_de_Mexico,,18.95,-99.5,4.5,390,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
4ef0d0eedbc8,Malinalco (Hotel),,Malinalco,Estado_de_Mexico,,18.95,-99.5,4.3,109,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
8a2457608f79,Malinalco (Restaurant),,Malinalco,Estado_de_Mexico,,18.95,-99.5,4.5,930,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
012c67dee661,Mazunte (Attractive),,Mazunte,Oaxaca,,19.0,-99.0,4.6,644,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
547e08a81ca4,Mazunte (Hotel),,Mazunte,Oaxaca,,19.0,-99.0,4.7,269,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
40d949bda284,Mazunte (Restaurant),,Mazunte,Oaxaca,,19.0,-99.0,4.3,553,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
574d5d78b0dc,Metepec (Attractive),,Metepec,Estado_de_Mexico,,19.252,-99.604,4.3,116,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
b0b27ffcf74e,Metepec (Hotel),,Metepec,Estado_de_Mexico,,19.252,-99.604,4.0,171,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
da90bee20154,Metepec (Restaurant),,Metepec,Estado_de_Mexico,,19.252,-99.604,4.6,3245,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
d11d36427a74,Orizaba (Attractive),,Orizaba,Veracruz,,19.0,-99.0,4.5,1315,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
d3b4ea4aab23,Orizaba (Hotel),,Orizaba,Veracruz,,19.0,-99.0,4.0,566,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
976779302ffa,Orizaba (Restaurant),,Orizaba,Veracruz,,19.0,-99.0,4.2,640,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
41b4d9326e78,Palenque (Attractive),,Palenque,Chiapas,,17.509,-91.982,4.7,4026,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
86182e4be6b0,Palenque (Hotel),,Palenque,Chiapas,,17.509,-91.982,4.3,3845,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
5162d8777004,Palenque (Restaurant),,Palenque,Chiapas,,17.509,-91.982,4.2,1641,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
e795f850dd03,Parras (Attractive),,Parras,Coahuila,,19.0,-99.0,4.3,374,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
b3c42c98068f,Parras (Hotel),,Parras,Coahuila,,19.0,-99.0,3.9,39,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
ced258827478,Parras (Restaurant),,Parras,Coahuila,,19.0,-99.0,4.1,540,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
5d9bf4b3046d,Patzcuaro (Attractive),,Patzcuaro,Michoacan,,19.516,-101.609,4.3,1374,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
c50973700e70,Patzcuaro (Hotel),,Patzcuaro,Michoacan,,19.516,-101.609,4.6,1744,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
611a0b7ffc85,Patzcuaro (Restaurant),,Patzcuaro,Michoacan,,19.516,-101.609,4.3,1336,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
3d7721be3a14,Real_de_Catorce (Attractive),,Real_de_Catorce,San_Luis_Potosi,,23.69,-100.886,4.5,410,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
c451a8f8d4db,Real_de_Catorce (Hotel),,Real_de_Catorce,San_Luis_Potosi,,23.69,-100.886,3.8,21,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
eeb5f7de7221,Real_de_Catorce (Restaurant),,Real_de_Catorce,San_Luis_Potosi,,23.69,-100.886,4.4,329,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
f07824b8d9fc,San_Cristobal_de_las_Casas (Attractive),,San_Cristobal_de_las_Casas,Chiapas,,16.737,-92.6376,4.4,2385,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
87a8b68b894a,San_Cristobal_de_las_Casas (Hotel),,San_Cristobal_de_las_Casas,Chiapas,,16.737,-92.6376,4.3,4415,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
09a5ce2bf371,San_Cristobal_de_las_Casas (Restaurant),,San_Cristobal_de_las_Casas,Chiapas,,16.737,-92.6376,4.6,6260,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
8ef6453075fb,Sayulita (Attractive),,Sayulita,Nayarit,,20.869,-105.439,4.2,1465,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
fc80cc59d118,Sayulita (Hotel),,Sayulita,Nayarit,,20.869,-105.439,4.5,1171,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
f50dca25ecf3,Sayulita (Restaurant),,Sayulita,Nayarit,,20.869,-105.439,4.5,4701,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
ca45a23ef9fc,Tapalpa (Attractive),,Tapalpa,Jalisco,,19.944,-103.759,4.5,234,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
3482c2843d41,Tapalpa (Hotel),,Tapalpa,Jalisco,,19.944,-103.759,4.4,203,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
7703150a505e,Tapalpa (Restaurant),,Tapalpa,Jalisco,,19.944,-103.759,3.9,288,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
6a0a20db32fe,Taxco (Attractive),,Taxco,Guerrero,,18.556,-99.605,4.5,1608,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
4a9f7ac5b16f,Taxco (Hotel),,Taxco,Guerrero,,18.556,-99.605,3.7,922,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
94bfd76dc701,Taxco (Restaurant),,Taxco,Guerrero,,18.556,-99.605,4.2,1671,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
0603cc4e52bf,Teotihuacan (Attractive),,Teotihuacan,Estado_de_Mexico,,19.692,-98.843,4.8,4156,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
44178309c925,Teotihuacan (Hotel),,Teotihuacan,Estado_de_Mexico,,19.692,-98.843,4.2,123,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
5fbe93c9fa09,Teotihuacan (Restaurant),,Teotihuacan,Estado_de_Mexico,,19.692,-98.843,4.1,1531,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
3a319bde4221,Tepotzotlan (Attractive),,Tepotzotlan,Estado_de_Mexico,,19.0,-99.0,4.7,250,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
1f4bc618e4d9,Tepotzotlan (Hotel),,Tepotzotlan,Estado_de_Mexico,,19.0,-99.0,3.8,409,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
8f535a24d91d,Tepotzotlan (Restaurant),,Tepotzotlan,Estado_de_Mexico,,19.0,-99.0,4.1,354,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
8c832c5a7459,Tepoztlan (Attractive),,Tepoztlan,Morelos,,18.985,-99.1,4.5,802,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
f8d242a1c80b,Tepoztlan (Hotel),,Tepoztlan,Morelos,,18.985,-99.1,4.1,1009,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
501d1b51b3d5,Tepoztlan (Restaurant),,Tepoztlan,Morelos,,18.985,-99.1,4.2,1634,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
eebe7a49d9a1,Tequila (Attractive),,Tequila,Jalisco,,20.882,-103.836,4.5,834,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
c079bd93a7b8,Tequila (Hotel),,Tequila,Jalisco,,20.882,-103.836,4.1,250,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
bf6d017bcec5,Tequila (Restaurant),,Tequila,Jalisco,,20.882,-103.836,4.4,1566,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
e45688667d16,Tequisquiapan (Attractive),,Tequisquiapan,Queretaro,,20.522,-99.892,4.7,746,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
1c6a58484123,Tequisquiapan (Hotel),,Tequisquiapan,Queretaro,,20.522,-99.892,3.8,616,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
54a7210830a0,Tequisquiapan (Restaurant),,Tequisquiapan,Queretaro,,20.522,-99.892,4.2,2265,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
685246268aaf,Tlaquepaque (Attractive),,Tlaquepaque,Jalisco,,20.64,-103.31,4.6,415,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
451228061ec5,Tlaquepaque (Hotel),,Tlaquepaque,Jalisco,,20.64,-103.31,4.1,1222,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
fa42aedff206,Tlaquepaque (Restaurant),,Tlaquepaque,Jalisco,,20.64,-103.31,4.1,2404,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
b71331e32418,TodosSantos (Attractive),,TodosSantos,Baja_CaliforniaSur,,23.447,-110.223,4.6,1238,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
b76d32a6503a,TodosSantos (Hotel),,TodosSantos,Baja_CaliforniaSur,,23.447,-110.223,4.8,133,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
f34fed6eede3,TodosSantos (Restaurant),,TodosSantos,Baja_CaliforniaSur,,23.447,-110.223,4.4,3229,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
d04a09c8489d,Tulum (Attractive),,Tulum,QuintanaRoo,,20.2114,-87.4654,4.5,23993,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
970089b6d4b1,Tulum (Hotel),,Tulum,QuintanaRoo,,20.2114,-87.4654,4.5,11999,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
601a1556c325,Tulum (Restaurant),,Tulum,QuintanaRoo,,20.2114,-87.4654,4.7,9353,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
9f19214531da,Valladolid (Attractive),,Valladolid,Yucatan,,20.69,-88.201,4.5,2882,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
3cdc3d55299b,Valladolid (Hotel),,Valladolid,Yucatan,,20.69,-88.201,4.3,2673,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
7037be5d0bd8,Valladolid (Restaurant),,Valladolid,Yucatan,,20.69,-88.201,4.5,6082,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
90dca8594e8b,Valle_de_Bravo (Attractive),,Valle_de_Bravo,Estado_de_Mexico,,19.193,-100.131,4.4,787,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
3d5d1423f5a3,Valle_de_Bravo (Hotel),,Valle_de_Bravo,Estado_de_Mexico,,19.193,-100.131,4.2,2415,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
c9eb57227d11,Valle_de_Bravo (Restaurant),,Valle_de_Bravo,Estado_de_Mexico,,19.193,-100.131,4.4,2757,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
0bebf1b7389a,Xilitla (Attractive),,Xilitla,San_Luis_Potosi,,19.0,-99.0,4.7,948,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
34349c484bdb,Xilitla (Hotel),,Xilitla,San_Luis_Potosi,,19.0,-99.0,4.3,161,1,,"Hotels, Hotels & Travel, Bed & Breakfast, Lodging, accommodation, hotel, resort, hostal",,2,0,0,0,0
deaf72e9260e,Xilitla (Restaurant),,Xilitla,San_Luis_Potosi,,19.0,-99.0,4.1,349,1,,"Restaurants, Food, Mexican, Cafes, gastronomy, restaurant, food, local food, coffee, bar",,2,0,0,0,0
774a55f90b89,Zacatlan (Attractive),,Zacatlan,Puebla,,19.0,-99.0,4.5,799,1,,"Parks, Museums, Landmarks & Historical Buildings, Tours, culture, nature, park, museum, history, monument, hiking, viewpoint, landmark",,2,0,0,0,0
